ranking	title	primary_category	entry_id	week	citationCount	stable_zscore	compareToList9/23	compareToList7/29	check	ranking923	ranking623
30	SDXL: Improving Latent Diffusion Models for High-Resolution Image Synthesis	cs.CV	http://arxiv.org/abs/2307.01952v1	23/07/02-23/07/08	246	16.10990214	-			100	False
31	Siren's Song in the AI Ocean: A Survey on Hallucination in Large Language Models	cs.CL	http://arxiv.org/abs/2309.01219v2	23/09/03-23/09/09	116	16.07803448	$\downarrow$7			25	False
32	mPLUG-Owl: Modularization Empowers Large Language Models with Multimodality	cs.CL	http://arxiv.org/abs/2304.14178v1	23/04/23-23/04/29	300	15.88850661	$\downarrow$5	$\downarrow$1	4	28	32
33	3D Gaussian Splatting for Real-Time Radiance Field Rendering	cs.GR	http://arxiv.org/abs/2308.04079v1	23/08/06-23/08/12	289	15.04297861	-			100	False
34	Zephyr: Direct Distillation of LM Alignment	cs.LG	http://arxiv.org/abs/2310.16944v1	23/10/22-23/10/28	53	14.73239078				False	False
35	Kosmos-2: Grounding Multimodal Large Language Models to the World	cs.CL	http://arxiv.org/abs/2306.14824v3	23/06/25-23/07/01	171	14.72729127	-	-		100	100
36	MVDream: Multi-view Diffusion for 3D Generation	cs.CV	http://arxiv.org/abs/2308.16512v2	23/08/27-23/09/02	107	14.71112042	-	-		100	False
37	Voyager: An Open-Ended Embodied Agent with Large Language Models	cs.AI	http://arxiv.org/abs/2305.16291v2	23/05/21-23/05/27	247	14.49076576	$\downarrow$19	$\downarrow$26	-7	19	12
38	Wonder3D: Single Image to 3D using Cross-Domain Diffusion	cs.CV	http://arxiv.org/abs/2310.15008v3	23/10/22-23/10/28	49	13.51226351				False	False
39	RLAIF: Scaling Reinforcement Learning from Human Feedback with AI Feedback	cs.CL	http://arxiv.org/abs/2309.00267v2	23/08/27-23/09/02	96	13.39857385	-			100	False
40	WizardLM: Empowering Large Language Models to Follow Complex Instructions	cs.CL	http://arxiv.org/abs/2304.12244v2	23/04/23-23/04/29	310	13.33687742				34	100
